Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RINT            reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 52 (funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC .)


state 223

    (44) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 231


state 224

    (46) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 232


state 225

    (45) for_instr -> RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 233


state 226

    (38) switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .

    PUNTOCOMA       reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    error           reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RPRINT          reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    ID              reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RIF             reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RWHILE          reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RBREAK          reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RCONTINUE       reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RMAIN           reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFUNC           reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFOR            reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RSWITCH         reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RRETURN         reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RINT            reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RFLOAT          reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RSTRING         reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RBOOLEAN        reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RCHAR           reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RVAR            reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    $end            reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    LLAVEC          reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RDEFAULT        reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)
    RCASE           reduce using rule 38 (switch_inst -> RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC .)


state 227

    (43) default -> RDEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          reduce using rule 43 (default -> RDEFAULT DOSPUNTOS instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    asignacion2_instr              shift and go to state 15
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 228

    (42) case -> RCASE expresion DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 234
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    asignacion2_instr              shift and go to state 15
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 229

    (35) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 235
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    asignacion2_instr              shift and go to state 15
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 230

    (36) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RWHILE          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBREAK          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCONTINUE       reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RMAIN           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFUNC           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFOR            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSWITCH         reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RRETURN         reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RINT            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFLOAT          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSTRING         reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBOOLEAN        reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCHAR           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RVAR            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDEFAULT        reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCASE           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 231

    (44) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (32) asignacion2_instr -> . ID INCREMENTO
    (33) asignacion2_instr -> . ID DECREMENTO
    (44) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (38) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (39) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (57) return_instr -> . RRETURN expresion
    (71) declArr_instr -> . tipo1
    (77) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (72) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RFOR            shift and go to state 31
    RSWITCH         shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 15
    instrucciones                  shift and go to state 236
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    for_instr                      shift and go to state 16
    switch_inst                    shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 232

    (46) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (26) imprimir_instr -> . RPRINT PARA expresion PARC
    (27) imprimir_instr -> . RPRINT PARA error PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion_instr2 -> . tipo ID
    (30) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (48) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) break_instr -> . RBREAK
    (50) continue_instr -> . RCONTINUE
    (51) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
